value_1,value_2
5,17
12,7
19,15
20,14
13,6
7,11
8,20
20,13
4,12
2,20
9,16
5,1
17,18
8,7
7,0
0,16
11,10
10,1
4,8
9,1
14,3
14,7
2,12
3,6
15,4
19,20
15,17
4,5
19,6
1,18
20,14
6,8
13,18
18,13
14,4
15,6
2,1
1,14
9,7
8,8
14,17
11,7
14,17
0,7
5,8
9,4
2,5
12,18
14,17
2,13
2,4
14,1
15,12
0,16
11,19
17,13
13,6
10,5
20,13
19,11
6,12
1,3
17,14
8,15
13,3
12,16
16,10
10,16
14,13
11,9
14,20
15,17
7,11
1,15
18,8
2,18
10,10
12,5
8,6
5,20
5,3
10,5
17,5
2,18
18,7
4,3
13,19
3,7
20,15
15,17
1,5
14,18
12,3
16,14
1,2
8,13
19,8
5,18
6,6
3,20
2,13
12,8
6,9
17,0
20,19
14,1
20,9
7,13
9,3
13,4
0,1
11,12
10,14
16,7
5,9
1,19
17,6
12,14
14,5
8,9
18,15
1,12
13,8
19,8
11,5
10,16
0,16
13,4
3,17
2,2
7,6
5,15
16,15
6,16
18,20
17,0
14,4
15,5
17,11
11,1
18,4
11,20
16,16
4,19
13,7
5,7
10,14
16,4
6,8
10,1
13,20
5,10
1,7
14,20
11,10
12,17
8,3
0,1
15,11
3,5
11,1
3,8
17,4
3,0
12,9
13,5
1,20
9,6
12,15
10,6
6,14
15,3
5,6
0,20
9,15
15,5
15,18
0,12
9,6
0,1
20,1
20,17
18,9
10,17
10,11
18,6
4,20
11,16
3,20
5,10
17,2
15,15
12,19
1,8
9,0
0,0
18,14
8,18
9,19
11,20
9,16
10,2
0,13
17,8
8,10
13,0
4,5
10,13
14,1
6,11
0,15
4,4
19,5
1,17
13,2
19,10
5,11
9,20
7,5
20,8
6,13
3,14
18,0
12,8
2,6
17,18
0,12
19,14
20,5
9,17
17,20
5,4
0,19
7,5
20,4
5,16
0,6
12,19
19,3
6,12
12,19
19,6
8,1
14,13
15,6
6,7
0,12
5,11
9,17
14,15
7,5
7,19
9,13
18,18
11,18
12,3
18,2
9,17
2,15
15,3
14,16
10,13
17,8
7,1
8,7
11,18
2,3
4,17
3,12
2,17
18,3
5,8
3,14
14,17
13,6
17,14
10,2
16,17
7,18
10,6
2,1
18,20
16,14
2,13
6,9
12,20
20,6
17,4
6,0
12,0
12,6
12,17
14,19
2,14
17,6
8,6
3,1
13,14
11,19
10,0
3,3
9,0
2,8
3,16
4,0
19,8
6,15
8,5
1,4
2,19
17,2
13,19
8,5
7,10
6,19
12,0
5,10
0,14
8,6
14,14
20,18
9,5
5,15
2,10
13,6
15,6
20,10
5,9
15,16
8,6
12,15
6,12
1,0
6,12
18,13
5,3
7,15
3,13
15,19
17,4
2,16
1,1
2,20
18,17
19,11
9,1
13,3
0,13
6,3
12,16
13,2
8,8
0,2
0,9
19,3
8,5
4,2
16,11
7,18
9,5
0,11
19,15
11,9
1,6
8,0
18,4
12,9
7,2
17,5
17,20
6,4
9,15
16,2
0,2
6,0
15,10
2,17
20,10
7,6
2,15
15,8
3,15
16,4
19,13
2,5
1,2
15,1
3,6
11,13
12,16
2,20
18,6
14,12
0,5
8,10
12,4
15,18
19,6
19,13
19,15
6,6
14,15
5,17
19,5
19,17
16,7
9,10
20,8
5,20
2,12
3,0
3,13
8,15
2,4
17,3
11,10
8,19
17,15
0,16
0,17
7,17
7,5
18,11
14,1
14,9
10,4
0,18
16,19
3,18
11,12
13,2
15,9
10,3
14,18
13,20
17,13
12,20
15,17
8,18
0,4
12,3
14,10
15,10
2,11
18,4
15,15
10,1
20,9
19,16
3,15
8,15
7,17
11,0
13,14
18,13
14,13
6,19
18,0
11,2
4,9
20,8
11,9
15,9
7,0
15,13
2,20
17,17
15,10
3,19
12,3
12,11
0,6
5,6
16,8
14,2
0,20
19,4
9,10
7,19
20,11
11,0
14,11
17,13
14,16
5,14
15,20
9,9
4,19
12,15
19,8
5,2
15,17
0,3
17,10
15,4
0,9
2,15
0,1
17,4
13,4
7,4
15,19
16,1
19,13
6,9
12,19
8,3
8,16
3,12
5,0
8,17
12,2
10,3
6,8
18,14
4,12
6,14
2,20
7,12
14,18
18,20
0,7
1,13
6,10
15,2
9,3
14,6
16,4
2,2
16,3
3,7
0,3
9,4
3,6
2,7
3,16
9,6
17,2
19,0
4,8
8,0
10,8
14,14
18,12
5,20
4,13
7,7
2,2
9,3
20,3
3,14
11,14
1,10
5,14
1,2
15,1
20,1
8,6
11,9
7,1
0,11
1,11
18,19
9,17
20,2
18,20
19,8
13,4
8,16
14,17
1,6
10,11
3,12
1,5
16,17
14,7
2,5
17,10
8,8
4,13
7,6
3,20
1,1
11,6
16,8
4,18
16,8
15,10
18,15
12,13
20,4
20,2
3,12
17,6
7,4
19,0
19,19
14,2
8,15
0,8
3,3
4,17
13,9
9,20
14,5
5,20
9,12
4,8
18,10
7,13
13,1
8,16
11,13
1,18
17,2
2,4
15,10
13,7
6,5
12,12
14,3
11,13
13,6
20,16
2,18
12,5
