value_1,value_2
12,3
3,7
20,1
15,18
19,6
3,19
8,20
20,18
20,12
1,5
0,4
7,2
7,16
11,10
3,5
16,3
20,16
11,8
20,18
13,1
10,10
18,13
0,5
12,8
0,17
13,3
6,4
17,16
12,0
15,17
20,1
6,5
11,18
17,3
9,13
7,4
20,11
20,14
13,10
3,1
13,5
13,19
17,10
0,20
18,0
2,1
2,7
17,0
1,18
4,4
20,12
14,18
20,20
6,11
9,10
11,17
4,14
16,11
1,7
13,17
13,5
19,0
8,19
3,12
0,18
16,11
14,16
16,19
15,18
16,6
5,8
20,20
3,18
17,13
9,2
9,2
18,20
5,20
15,1
8,17
19,16
14,20
14,13
9,5
6,15
12,13
18,14
2,1
1,4
12,6
11,20
4,18
9,16
1,16
14,19
2,18
16,20
5,20
20,4
18,6
11,1
16,15
15,6
7,8
20,16
6,4
8,16
2,5
9,20
1,14
12,10
8,14
2,4
2,14
14,10
9,12
9,19
9,15
7,14
3,16
4,11
3,15
5,11
9,18
14,14
12,10
9,11
4,4
16,11
14,2
10,20
15,12
20,5
20,20
9,4
15,2
16,0
6,15
9,1
19,19
12,9
9,13
18,13
13,14
13,13
6,20
1,8
5,19
16,5
20,17
15,12
15,1
12,7
7,5
0,13
5,9
12,3
13,17
0,9
10,18
13,14
9,10
13,13
14,9
3,0
3,11
2,0
8,5
15,11
11,4
6,18
16,2
10,14
2,11
5,11
4,9
6,10
7,11
15,20
11,7
10,14
20,19
12,9
19,13
2,6
20,8
19,19
7,18
8,15
0,2
19,12
17,0
13,14
5,10
17,9
18,15
13,3
3,4
8,10
7,12
18,14
14,2
10,12
3,2
2,6
13,9
12,19
0,20
14,8
20,15
19,6
4,0
0,17
10,2
6,7
14,18
10,11
4,17
7,6
12,16
0,6
20,5
14,19
5,3
1,5
1,0
11,17
19,4
3,9
13,2
20,2
1,6
12,5
6,2
3,4
8,17
5,17
3,13
10,9
1,12
12,14
2,20
1,10
5,18
7,5
6,1
16,14
6,3
1,3
3,6
12,2
0,7
17,4
17,1
12,8
8,4
16,2
17,0
1,18
13,18
5,7
19,10
2,13
12,20
6,0
13,20
3,19
18,17
13,13
0,19
10,16
9,18
10,12
3,13
4,17
1,9
11,20
9,15
19,9
2,19
16,8
19,4
11,9
18,18
1,7
6,5
3,12
8,4
15,2
20,9
7,9
1,17
10,8
18,14
18,17
18,10
8,4
2,4
5,14
7,19
18,19
5,3
20,17
5,15
1,4
2,0
7,9
5,18
8,12
13,8
8,13
13,1
17,18
13,0
13,0
14,8
15,13
17,16
8,4
0,19
14,16
17,17
12,7
18,7
6,4
1,18
16,2
19,18
10,20
5,12
2,20
6,15
19,16
17,3
13,15
6,15
3,20
5,13
7,19
20,3
16,10
12,13
14,2
2,3
13,16
4,6
14,8
0,5
11,1
7,13
9,14
8,20
4,2
1,4
16,7
0,4
6,2
8,5
14,1
8,7
7,12
10,5
8,11
10,5
11,18
9,18
6,13
2,14
13,8
6,6
19,17
17,10
12,16
20,3
0,3
20,18
9,6
4,15
7,3
16,3
5,10
7,1
9,20
11,1
12,20
9,15
19,4
6,8
12,16
20,2
17,19
3,16
3,4
17,15
0,11
10,13
20,20
18,3
3,10
0,13
7,19
14,12
7,3
18,16
1,17
9,14
0,3
10,18
16,13
19,14
16,15
9,1
16,11
2,4
2,12
14,1
7,14
18,5
10,15
5,3
14,11
15,7
6,2
17,12
10,6
13,19
11,8
8,7
0,18
19,0
13,16
14,4
13,12
3,2
19,2
4,10
18,6
9,8
19,9
9,19
14,13
12,10
3,3
1,2
15,11
12,3
19,18
20,15
18,7
17,16
2,14
20,13
16,11
4,12
10,9
0,11
4,5
5,3
19,11
14,0
3,5
3,8
13,20
5,8
20,13
15,18
0,15
12,10
7,10
13,8
1,5
6,16
4,2
3,1
12,7
19,16
15,5
14,0
19,6
11,20
18,4
17,13
6,7
4,9
2,9
20,4
17,10
18,16
5,15
13,14
9,4
2,4
17,7
14,10
3,11
14,12
11,11
11,2
11,18
5,19
18,12
14,4
18,16
0,9
16,2
15,9
11,10
15,3
16,19
13,6
13,17
13,13
3,8
15,8
1,9
14,10
15,1
4,11
2,3
0,1
5,14
5,18
5,3
17,17
16,2
13,12
17,13
11,0
18,7
8,1
12,8
9,17
4,13
4,10
12,0
3,2
3,15
12,15
5,19
5,9
6,1
3,7
14,1
17,11
0,5
8,12
19,6
13,13
9,5
15,18
9,7
7,5
5,12
7,6
0,8
8,17
6,20
10,5
0,16
12,16
9,13
20,2
15,15
16,0
17,18
4,3
5,5
15,4
5,11
18,20
12,16
3,17
10,15
13,2
6,14
1,15
5,9
3,2
10,18
5,13
11,15
19,17
2,19
2,9
19,0
15,3
17,4
10,16
10,4
15,9
4,6
1,7
2,7
13,2
10,20
10,15
11,4
7,19
18,12
8,6
13,0
7,8
13,4
9,15
15,6
19,8
11,18
11,11
9,8
1,0
8,12
16,3
9,15
19,8
13,8
0,20
9,9
9,11
18,17
