value_1,value_2
3,2
2,4
1,18
2,2
4,19
13,14
4,13
13,20
13,6
3,0
8,16
19,2
7,4
2,4
6,5
0,16
4,12
12,7
6,8
2,9
2,20
4,3
11,13
12,3
15,18
6,8
8,15
3,11
17,11
3,9
12,8
2,17
10,3
15,20
17,12
4,16
18,18
18,4
10,10
13,17
3,2
20,3
6,15
5,11
18,19
0,4
5,14
15,8
11,11
4,16
17,10
4,5
18,18
8,19
12,3
13,0
16,10
1,0
0,16
15,2
7,11
16,8
5,5
3,3
14,20
9,11
6,20
16,4
4,3
3,8
13,17
10,18
13,13
12,15
18,1
16,3
4,20
12,1
18,11
9,13
13,16
12,2
14,10
11,16
18,6
1,6
12,18
2,13
12,12
12,12
17,2
19,18
11,17
5,13
20,5
1,7
8,1
16,6
2,17
3,1
1,8
18,15
20,4
20,8
9,10
5,0
2,6
5,4
11,4
8,13
14,6
11,9
5,15
10,9
17,16
0,9
18,19
0,9
9,8
6,10
15,11
8,14
16,18
12,19
6,15
9,14
4,20
0,19
9,19
16,19
11,14
1,4
5,3
12,18
16,18
1,1
6,0
0,11
11,2
7,10
2,4
6,13
14,0
1,4
2,8
15,12
11,0
6,7
20,19
8,3
12,15
6,8
11,17
20,5
4,6
17,19
5,8
6,18
9,5
18,6
13,16
14,14
16,18
0,11
18,8
15,1
5,17
3,8
6,0
1,17
16,7
17,7
0,20
15,13
7,19
9,6
7,14
12,6
2,20
15,18
14,14
13,13
7,4
0,14
5,13
5,12
13,13
12,20
11,2
0,11
2,9
16,17
3,17
8,18
3,3
15,9
2,12
6,20
17,5
5,6
16,6
3,16
16,7
7,1
0,5
19,1
5,2
19,15
15,16
15,16
9,9
1,8
4,11
15,16
4,17
10,18
0,9
10,3
14,18
7,9
8,17
16,17
16,13
11,7
10,19
12,5
19,1
0,17
18,4
7,13
2,15
8,19
18,4
8,1
9,12
18,4
14,4
2,20
16,20
4,1
5,16
13,15
16,5
3,7
5,3
17,19
18,1
19,16
14,3
10,20
5,18
19,0
8,3
17,6
2,12
0,16
18,7
5,9
7,5
13,13
11,10
3,15
4,8
2,16
15,2
6,0
1,6
2,8
19,8
6,10
6,2
11,5
0,16
6,13
18,15
16,4
2,2
17,16
11,13
3,13
15,4
8,2
10,1
12,6
7,6
1,19
13,13
20,7
4,16
4,11
5,0
1,4
3,9
1,0
15,3
12,11
4,8
3,19
2,17
13,13
17,18
14,6
8,16
8,18
13,10
1,10
15,19
16,7
6,11
8,7
17,12
12,20
16,20
10,7
3,7
8,9
19,16
5,1
19,15
4,4
6,7
6,6
8,19
14,8
18,4
7,11
8,5
9,3
2,13
6,2
9,3
2,18
6,7
12,5
13,7
14,6
9,14
11,13
12,3
6,0
1,8
20,13
20,2
2,0
10,5
9,2
15,16
15,20
19,20
19,2
2,18
0,11
3,4
19,20
9,15
4,4
9,12
6,1
6,12
9,0
6,16
5,10
2,5
20,15
16,19
9,17
5,16
1,9
13,18
2,13
4,9
16,11
15,14
14,6
13,8
2,16
2,14
13,8
17,8
17,17
12,6
11,0
18,13
14,9
1,4
14,6
16,7
1,10
8,20
12,2
0,20
11,14
1,0
0,5
0,9
15,10
3,20
6,10
17,15
19,2
16,13
3,15
18,19
16,1
1,2
20,18
8,2
14,10
18,10
15,8
12,19
11,12
19,2
6,0
16,5
6,1
17,3
14,3
17,1
20,7
4,6
12,12
7,13
8,4
16,8
9,9
20,3
13,15
16,11
11,16
9,11
16,1
3,9
18,11
1,11
9,3
20,18
20,11
18,18
15,19
9,1
17,6
14,14
13,0
18,17
18,10
13,13
20,19
4,18
20,3
5,20
